# Reference dump of on_wm_keyup_before_fun (0x4e85c8), stock V1.32. The payload chains to
# this before doing anything, so the stock key lock, power long-press and boot-key
# exclusions keep working; the parity tests execute this code and compare it with stock.
# Key 0xda is the centre release, 0xac/0xad the wheel detents, 0xab Play/Pause.

work/root/release/bin/demo:	file format elf32-mips

Disassembly of section .text:

004e85c8 <on_wm_keyup_before_fun>:
  4e85c8:      	lui	$gp, 0x54
  4e86d4:      	bnez	$4, 0x4e8608 <on_wm_keyup_before_fun+0x40>
  4e86d8:      	addiu	$2, $zero, 0xb
  4e86dc:      	addiu	$2, $zero, 0xaa
  4e86e0:      	bne	$3, $2, 0x4e8608 <on_wm_keyup_before_fun+0x40>
  4e86e4:      	move	$2, $zero
  4e86e8:      	lw	$2, -0x4e98($gp) # '('
  4e86ec:      	addiu	$3, $zero, 0x1
  4e86f0:      	lb	$4, 0x7c8b($2)
  4e86f4:      	bne	$4, $3, 0x4e8604 <on_wm_keyup_before_fun+0x3c>
  4e86f8:      	nop
  4e86fc:      	sb	$zero, 0x7c8b($2)
  4e8700:      	b	0x4e8608 <on_wm_keyup_before_fun+0x40>
  4e8704:      	addiu	$2, $zero, 0xb
  4e8708:      	bne	$2, $4, 0x4e872c <on_wm_keyup_before_fun+0x164>
  4e870c:      	addiu	$4, $zero, 0x3
  4e8710:      	addiu	$4, $3, -0xaa <g_play_info+0xffffffffff5bd35a>
  4e8714:      	sltiu	$4, $4, 0x2
  4e8718:      	bnez	$4, 0x4e8608 <on_wm_keyup_before_fun+0x40>
  4e871c:      	addiu	$2, $zero, 0xb
  4e8720:      	addiu	$4, $3, -0xde <g_play_info+0xffffffffff5bd326>
  4e8724:      	b	0x4e86b8 <on_wm_keyup_before_fun+0xf0>
  4e8728:      	sltiu	$4, $4, 0x2
  4e872c:      	bne	$2, $4, 0x4e86c0 <on_wm_keyup_before_fun+0xf8>
  4e8730:      	addiu	$4, $3, -0xaa <g_play_info+0xffffffffff5bd35a>
  4e8734:      	b	0x4e8718 <on_wm_keyup_before_fun+0x150>
  4e8738:      	sltiu	$4, $4, 0x4
